INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('849907578','Annalie Longo','F','7-1-91','1.56','54',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('268135411','Lisandro Magallan','M','9-27-93','1.81','79',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('517848380','Lucas Romero','M','4-18-94','1.69','73',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('305251897','Martin Benitez','M','6-17-94','1.75','76',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('293694228','Mauricio Martinez','M','2-20-93','1.67','70',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('586116656','Nicolas Martin Tripichio','M','1-5-96','1.71','71',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('88117385','Santiago Ascacibar','M','2-25-97','1.74','77',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('616975176','Victor Cuesta','M','11-19-98','1.64','65',NULL,'ARG');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('684206677','Bambanani Mbane','F','3-12-90','1.62','59',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('325783858','Betsy Hassett','F','8-4-90','1.58','56',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('809071082','Carolina Arbelaez','F','3-8-95','1.61','55',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('467587531','Carolina Arias','F','9-2-90','1.59','52',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('768142063','Catalina Perez','F','11-8-94','1.74','60',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('885026394','Catalina Usme','F','12-25-89','1.68','67',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('578087972','Catherine Bott','F','4-22-95','1.65','62',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('797864870','Chantelle Esau','F','12-14-90','1.63','52',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('464650816','Chido Dzingirai','F','10-25-91','1.72','69',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('989560488','Daisy Cleverley','F','4-30-97','1.7','59',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('693678730','Daisy Kaitano','F','9-20-93','1.71','61',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('55407824','Danai Bhobho','F','12-1-92','1.63','59',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('812031749','Diana Ospina','F','3-3-89','1.57','58',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('737526128','Emmaculate Msipa','F','6-7-92','1.68','59',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('988480190','Erin Nayler','F','4-17-92','1.77','68',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('654439782','Erina Jeke','F','9-16-90','1.63','53',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('11561844','Eunice Chibanda','F','3-26-93','1.63','61',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('556954247','Felistas Muzongondi','F','3-22-86','1.67','53',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('198544112','Alvin Singh','M','6-9-88','1.85','88',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('52111806','Anish Khem','M','8-27-93','1.75','67',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('888831505','Hannah Wilkinson','F','5-28-92','1.77','72',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('52190306','Filipe Baravilala','M','11-25-94','1.7','72',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('113789263','Iosefo Verevou','M','1-5-96','1.9','96',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('719778285','Jale Dreloa','M','4-21-95','1.7','88',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('626123517','Joseph Turagabeci','M','11-19-94','1.69','67',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('317250144','Nickel Chand','M','7-28-95','1.67','60',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('126137216','Praneel Naidu','M','1-29-95','1.76','66',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('682664911','Ratu Nakalevu','M','3-7-94','1.7','73',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('722317723','Ratu Waranaivalu','M','9-16-95','1.75','72',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('734810648','Roy Krishna','M','8-30-87','1.7','70',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('184337666','Samuela Nabenia','M','2-9-95','1.78','76',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('627929661','Saula Waqa','M','10-12-95','1.96','96',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('631502285','Setareki Hughes','M','6-8-95','1.75','73',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('304415448','Shaneel Naidu','M','3-28-95','1.8','77',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('160713644','Simione Tamanisau','M','6-5-82','1.87','88',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('803332684','Ingrid Vidal','F','4-22-91','1.66','53',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('479731950','Tony Tuivuna','M','3-20-95','1.92','77',NULL,'FIJ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('435115822','Isabella Echeverri','F','6-16-94','1.72','66',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('20326038','Janine van Wyk','F','4-17-87','1.63','61',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('690689063','Jasmine Pereira','F','7-20-96','1.68','66',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('995701112','Jermaine Seoposenwe','F','10-12-93','1.67','62',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('85586674','Katie Bowen','F','4-15-94','1.72','56',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('447673304','Katie Duncan','F','2-1-88','1.61','56',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('279377870','Kaylin Swart','F','9-30-94',NULL,NULL,NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('52180375','Kirsty Yallop','F','11-4-86','1.65','58',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('81024511','Kudakwashe Basopo','F','7-18-90','1.62','60',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('429703737','Lady Andrade','F','1-10-92','1.64','60',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('663592491','Ahmed Ibrahim','M','2-25-92','1.84','80',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('593452734','Alaa Ali','M','6-3-96','1.78','68',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('516387036','Leandra Smeda','F','7-22-89','1.65','55',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('604740736','Ali Adnan','M','12-19-93','1.8','76',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('737778764','Ali Faez','M','9-9-94','1.84','75',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('931441337','Ali Hisny','M','5-23-94','1.77','70',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('797864785','Lebohang Ramalepe','F','12-3-91','1.55','48',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('749520759','Leicy Santos','F','5-16-96','1.54','56',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('886789693','Leidy Asprilla','F','4-18-97','1.58','57',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('529647636','Amjed Attwan','M','3-12-97','1.8','72',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('945479307','Ammar Abdulhussein','M','2-13-93','1.8','76',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('518240529','Liana Salazar','F','9-16-92','1.69','52',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('236104816','Linda Motlhalo','F','7-1-98','1.62','47',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('470256290','Lindiwe Magwede','F','12-1-91','1.76','59',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('902813031','Bashar Resan','M','12-22-96','1.75','69',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('912033914','Dhurgham Ismael','M','5-23-94','1.77','70',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('252487063','Fahad Talib','M','10-21-94','1.9','84',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('927364164','Hammadi Ahmed','M','10-18-89','1.77','76',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('554006309','Hawbir Khasro','M','9-24-93','1.75','70',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('396732861','Humam Tareq','M','2-10-96','1.7','67',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('765541612','Karar Ibrahim','M','9-19-94','1.82','74',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('448445626','Mahdi Kamil','M','1-6-95','1.7','60',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('963049864','Mohammed Hameed','M','1-24-93','1.85','75',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('127921496','Lynett Mutokuto','F','9-1-88','1.61','56',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('104121143','Mohammed Maan','M','7-10-94','1.85','78',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('782337187','Mamello Makhabane','F','2-24-88','1.59','53',NULL,'RSA');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('106274200','Mohanad Abdulraheem','M','9-22-93','1.84','75',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('610760480','Mustafa Nadhim','M','9-23-93','1.82','75',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('329105644','Saad Luaibi','M','1-19-92','1.78','75',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('781234683','Sherko Kareem','M','5-25-96','1.74','70',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('464562333','Suad Natiq','M','3-19-94','1.85','78',NULL,'IRQ');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('519978075','Daichi Sugimoto','M','7-15-93','1.86','79',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('549331807','Marjory Nyaumwe','F','7-10-87','1.58','57',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('629247598','Gakuto Notsuda','M','6-6-94','1.75','70',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('378183689','Hiroki Fujiharu','M','11-28-88','1.75','60',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('791705872','Kosuke Nakamura','M','2-27-95','1.84','72',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('418990510','Masashi Kamekawa','M','5-28-93','1.77','68',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('801397124','Masatoshi Kushibiki','M','1-29-93','1.86','82',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('249810115','Musashi Suzuki','M','2-11-94','1.85','75',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('827667838','Naomichi Ueda','M','10-24-94','1.86','77',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('167844391','Mavis Chirandu','F','1-15-95','1.57','53',NULL,'ZIM');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('137154946','Riki Harakawa','M','8-18-93','1.75','72',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('67014071','Ryota Ohshima','M','1-23-93','1.68','64',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('786377606','Meikayla Moore','F','6-4-96','1.75','67',NULL,'NZL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('31451946','Melissa Ortiz','F','1-24-90','1.72','52',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('386696464','Sei Muroya','M','4-5-94','1.74','65',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('814685422','Shinnosuke Nakatani','M','3-24-96','1.84','79',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('224547831','Shinya Yajima','M','1-18-94','1.71','67',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('979127201','Shinzo Koroki','M','7-31-86','1.75','72',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('752540261','Shoya Nakajima','M','8-23-94','1.64','64',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('757771656','Mildrey Pineda','F','10-1-89','1.64','54',NULL,'COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('313024850','Takuma Asano','M','11-10-94','1.71','70',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('247907284','Takumi Minamino','M','1-16-95','1.74','67',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('416084708','Takuya Iwanami','M','6-18-94','1.86','72',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('760127003','Tsukasa Shiotani','M','12-5-88','1.82','80',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('258919182','Wataru Endo','M','2-9-93','1.78','75',NULL,'JPN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('391193514','Yosuke Ideguchi','M','8-23-96','1.71','69',NULL,'JPN');
